,video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,subscriber_count
149,ore7JHngP7A,그 사람도 날 좋아할까? 짝남을 남친으로 만드는 법? 상대에게 호감을 얻는 방법! 정신과의사 형제가 들려주는 하트시그널3 비하인드 썰 특집💗 [양브로의 정신세계],2020-05-14T09:00:23Z,UCxpJzf1WhcHXthNdztgVdXw,양브로의 정신세계,27,20.17.05,양재진|양재웅|정신과|정신과 의사|정신과 상담|정신과 약|정신과 병원|마인드카페|심리치료|형제|의사 유튜브|유튜브 오픈|채널 오픈|하트시그널|렛미인|동치미|하트시그널3|연애고민|연애상담|연애법칙|배꼽의 법칙|경동맥의 법칙|호감을 얻는 법|짝사랑|짝남|남친|여친|이성 고민|경동맥 법칙|배꼽 법칙|미러링|미러링 법칙|이가흔|천인우|정의동,85251,1556,18,172,https://i.ytimg.com/vi/ore7JHngP7A/default.jpg,False,False,"#정신과 #고민상담 #심리대한민국 최초 정신과의사 형제인 양재진, 양재웅 채널입니다.매주 목요일 오후 6시에 업로드 됩니다.마인드카페에 익명의 사연을 남겨주세요 :D🤫1000% 익명보장🤫📪마인드카페 사연 보내기- 마인드카페: http://bit.ly/마인드카페- 마인드카페 Pro: http://bit.ly/마인드카페-프로 - PC로 보기: https://www.mindcafe.co.kr🎥제작: 샌드박스네트워크💼비즈니스 문의: yangbro@sandbox.co.kr",4.28
150,BYBp76ypamw,“저의 모습이 살짝 보였어요.” [시켜서한다! 오늘부터 운동뚱] 말왕 리뷰,2020-05-13T09:00:06Z,UCsOW9TPy2TKkqCchUHL04Fg,맛있는 녀석들 (Tasty Guys),24,20.17.05,맛있는 녀석들|Tasty Guys|김준현|김민경|문세윤|유민상|코미디TV|민경장군|양치승|운동뚱|헬스장|헬린이|나혼자산다|성훈|트레이닝|홈트|호랑이관장|나혼산|기안84|바디스페이스|사장님귀는당나귀귀|지옥|지옥트레이닝|3대500|김민경3대500|쿠키영상|김동현|매미킴|김계란|심으뜸|힙으뜸|말왕|말왕TV|헬스유튜버|피지컬갤러리,615245,7790,114,549,https://i.ytimg.com/vi/BYBp76ypamw/default.jpg,False,False,운동뚱에 말왕이 떴다!말왕이 민경장군 섭외 욕심까지 낸 이유는 뭘까요?!#김민경 #말왕 #오늘부터운동뚱#리뷰 #말왕TV#한계를 #체험해보고싶어요▣ 맛있는 녀석들 채널을 구독해주세요! ◆ 유튜브 채널  : youtube.com/c/맛있는녀석들TastyGuys◆ 페이스북: https://www.facebook.com/TastyguysOfficial/◆ 인스타그램 : https://www.instagram.com/tastyguys_official/◆  트위터 : https://twitter.com/Tasty_Guys,89.2
151,oC1WGmR7iY8,[FULL ALBUM] Bolbbalgan4 (볼빨간사춘기) - 사춘기집 Ⅱ 꽃 본 나비,2020-05-13T09:16:56Z,UCQ0E3ZnGWFYPzQ0VgrEovxQ,K-1TheMUSIC,10,20.17.05,[none],57457,984,17,120,https://i.ytimg.com/vi/oC1WGmR7iY8/default.jpg,False,False,"볼빨간사춘기 (Bolbbalgan4) - 사춘기집 Ⅱ 꽃 본 나비Release Date: 2020.05.13 Genre: Fork / Blues, Indie MusicLanguage: KoreanTrack List: 01. 빈칸을 채워주시오 (Blank)02. 품 (Hug) *Title03. 나비와 고양이 (Leo) (Feat. 백현) *Title04. 카운슬링 (Counseling)05. 민들레 (Dandelion)#Bolbbalgan4 #사춘기집Ⅱ꽃본나비 #볼빨간사춘기#BOL4 #AhnJiYoung #안지영",10.6
152,gX31_w3FMfA,“나보다 잘하는 거 같아.” [시켜서한다! 오늘부터 운동뚱] 매미킴 리뷰,2020-05-13T09:00:30Z,UCsOW9TPy2TKkqCchUHL04Fg,맛있는 녀석들 (Tasty Guys),24,20.17.05,맛있는 녀석들|Tasty Guys|김준현|김민경|문세윤|유민상|코미디TV|민경장군|양치승|운동뚱|헬스장|헬린이|나혼자산다|성훈|트레이닝|홈트|호랑이관장|나혼산|기안84|바디스페이스|사장님귀는당나귀귀|지옥|지옥트레이닝|3대500|김민경3대500|쿠키영상|김동현|매미킴|김계란|말왕|심으뜸|힙으뜸|헬스유튜버|피지컬갤러리,720841,9748,115,859,https://i.ytimg.com/vi/gX31_w3FMfA/default.jpg,False,False,운동뚱에 매미킴이 떴다!김동현이 타.고.났.다 얘기한 이유는 뭘까요?!#김민경 #김동현 #오늘부터운동뚱#리뷰 #매미킴 #매미킴TV#주짓수 #시합도전도?▣ 맛있는 녀석들 채널을 구독해주세요! ◆ 유튜브 채널  : youtube.com/c/맛있는녀석들TastyGuys◆ 페이스북: https://www.facebook.com/TastyguysOfficial/◆ 인스타그램 : https://www.instagram.com/tastyguys_official/◆  트위터 : https://twitter.com/Tasty_Guys,89.2
153,OeXHIn0j1ro,[병맛노래] 오이빌런 송,2020-05-10T10:00:12Z,UCWhiqHa4dVohOTSUQwK-l2g,빨간내복야코,24,20.17.05,#병맛노래|#병맛송|#웃긴노래,693080,10992,477,7512,https://i.ytimg.com/vi/OeXHIn0j1ro/default.jpg,False,False,"안녕하세요!병맛노래를 만들고 있는 빨간내복야코입니다재미있으셨다면 구독 한번 부탁드립니다!작곡 / 작사 / 노래 : 빨간내복야코믹스 / 마스터링 / 편집 : 하몽그림 : 빨간내복야코, 부비야코 페이스북 https://www.facebook.com/yacotop1야코 인스타그램 https://www.instagram.com/redpajamayaco/",9.24
154,KOAYp2tAs-M,울려버렸습니다...,2020-05-13T11:00:15Z,UCJg9L0svbnuPcjOcqLbi_3g,김인호TV,24,20.17.05,꽃벼리|실물|여신|실물깡패|여캠|데이트|몰카|몰래카메라|눈물|먹방|눈치|왕지숙|영민|칼국수|조개구이|동공지진,245319,2139,245,381,https://i.ytimg.com/vi/KOAYp2tAs-M/default.jpg,False,False,#꽃벼리 #왕지숙 #동공지진Instagram  : https://www.instagram.com/kiminho22AfreecaTV : http://www.afreecatv.com/pookygamja광고 및 협찬 문의 : kimgamja@naver.com,24.5
155,EmEzDO6tJmA,"한국을 둘러싼 강대국들이 뜻밖의 쟁탈전을 벌이는 이유 TOP4 한국 가운데에 두고 뭐하는건가, 처음보는 모습 깜짝놀라",2020-05-14T11:07:06Z,UCc4OuY3PeWklqBzQ3ySi3xA,Travel Tube,25,20.17.05,한국|중국|미국|일본|독일|선진국|해외반응|일본반응|미국반응,765444,19427,513,1543,https://i.ytimg.com/vi/EmEzDO6tJmA/default.jpg,False,False,"본 채널은 연합뉴스와 콘텐츠 이용계약을 맺었으며, 연합뉴스는 본 채널의 편집방향과 무관합니다.",64.2
156,AU3ocKmt9vk,[8회 예고] 여자 메기 등장! 긴장한 여자 셋 vs 흐믓한 남자 넷 | 러브라인 추리게임 하트시그널 3 8 회,2020-05-13T15:37:08Z,UCB-ogYCX9Me8nP9gEGpMjUg,채널A Entertainment,24,20.17.05,하트시그널시즌3|하트시그널|하트시그널8회|연애|썸|사랑|이상민|윤시윤|한혜진|김이나|양재웅|피오|천인우|박지현|정의동|이가흔|임한결|서민재|김강열,89697,305,11,335,https://i.ytimg.com/vi/AU3ocKmt9vk/default.jpg,False,False,"마지막 입주자인 네번째 여자의 등장에긴장한 지현,가흔,민재와 설렘 가득한 인우,한결,의동,강열♥ “하트시그널 공식 마스크팩”  여기서 만나세요!오티티닷컴 : https://bit.ly/2YiOJk6러브라인 추리게임 하트시그널 시즌3매주 수요일 밤 9시 50분 방송",24.4
157,5Q4uaxydMr4,존윅의 방탄슈트 실제로도 가능할까,2020-05-13T11:00:02Z,UCKNdfTZCJuOQfWN5Pe5UAAQ,빨강도깨비,1,20.17.05,[none],381295,5600,138,1187,https://i.ytimg.com/vi/5Q4uaxydMr4/default.jpg,False,False,"존윅도 총을 맞습니다. 단지 죽지 않을 뿐이죠.  총을 맞고도 피 한방울 흘리지 않게 해주는 킬러들의 필수템, 방탄슈트.  이런 슈트가 과연 현실에서도 가능할까요? ★ 빨강도깨비 영화 속 무기 총정리 몰아보기https://www.youtube.com/playlist?list=PLiN3p7jVmnkWIxKZ_UpIPYN2LOezktMoD★ 영상에 등장하는 영화- 존 윅 (2014)- 존 윅 - 리로드 (2017)- 존 윅 3: 파라벨룸 (2019)- 킹스맨: 시크릿 에이전트 (2015)- 킹스맨: 골든 서클 (2017)- 킥 애스2: 겁 없는 녀석들- 빽 투 더 퓨쳐 (1985)- 엑스맨 2 - 엑스투 (2003)- 엑스맨: 데이즈 오브 퓨처 패스트 (2014)★ 영상에 참고한 유튜브 영상https://www.youtube.com/watch?v=_DvxTk4JXMwhttps://www.youtube.com/watch?v=XaUOvHBv6Pshttps://www.youtube.com/watch?v=xUDz5X8IBZ4https://www.youtube.com/watch?v=yMsfV1MSCR4https://www.youtube.com/watch?v=RJ8VLYGLKPMhttps://www.youtube.com/watch?v=NEDJI9PhfAMhttps://www.youtube.com/watch?v=z1LOU7DEKOkhttps://www.youtube.com/watch?v=P_ezsOeX5mQhttps://www.youtube.com/watch?v=5sJkBgn_TqAhttps://www.youtube.com/watch?v=fjwIxk8nLc0https://www.youtube.com/watch?v=3osUDMb4MN8https://www.youtube.com/watch?v=nQM6zLiSn1Ehttps://www.youtube.com/watch?v=oSC9shwpCTMhttps://www.youtube.com/watch?v=IaZ10VlSoZs★ 영상에 사용된 음악0:01 Last Man Standing0:58 Truth Will Win3:11 In and Out of Love※ 영상에 사용된 모든 음악은 Epidemicsound.com의 정식 라이센스 음원입니다",73.3
158,MxwbyH0XP0Y,"이태원 사태에 의문을 던진 독일방송을 참교육 시켜버린 강경화 장관의 놀라운 발언, 한국 따라하던 유럽인들을 또다시 숙연하게 만들어버림",2020-05-14T07:40:25Z,UCVObSp4MlJwCsh6vtKz4PHQ,쓸모왕,25,20.17.05,한국|독일|강경화|독일방송|유럽|유럽반응,1114062,24081,480,1541,https://i.ytimg.com/vi/MxwbyH0XP0Y/default.jpg,False,False,"독일방송에 출연한 강경화 장관의 단호한 발언이 화제가 되고 있습니다.세상의 쓸모있는 지식을 전달해드리는 '쓸모왕'입니다.  영상이 도움이 되셨다면, '좋아요'와 '구독'을 부탁드립니다.  '알람'설정도 해놓으시면 제일빨리 쓸모왕 지식을 받아보실수 있습니다^^*본 채널은 연합뉴스와 콘텐츠 이용계약을 맺었으며, 연합뉴스는 본 채널의 편집방향과 무관합니다.저작권자(C)연합뉴스, 쓸모왕#독일 #한국 #강경화",41.6
159,k8gx-C7GCGU,DAY6 Zombie M/V,2020-05-11T08:59:52Z,UCaO6TYtlC8U5ttz62hTrZgg,jypentertainment,10,20.17.05,JYP Entertainmnet|DAY6|데이식스|DAY6 Jae|DAY6 Young K|DAY6 Sungjin|DAY6 Wonpil|DAY6 Dowoon|DAY6 제이|DAY6 영케이|DAY6 성진|DAY6 원필|DAY6 도운|데이식스 Jae|데이식스 Young K|데이식스 제이|데이식스 영케이|데이식스 성진|데이식스 원필|데이식스 도운|Jae|Young K|Sungjin|Wonpil|Dowoon|제이|영케이|성진|원필|도운|The Book of Us|DAY6 The Book of Us|DAY6 The Book of Us The Demon|DAY6 Zombie MV|데이식스 Zombie 뮤비|The Book of Us The Demon|DAY6 Zombie|DAY6 Zombie Music Video|데이식스 뮤비|DAY6 MV,4860540,668367,2969,60908,https://i.ytimg.com/vi/k8gx-C7GCGU/default.jpg,False,False,DAY6 Zombie M/VListen to DAY6 The Book of Us : The Demon iTunes & Apple Music : https://apple.co/2YR7QCfSpotify : https://spoti.fi/2YR5OSDDAY6 Official YouTube: http://www.youtube.com/c/DAY6OfficialDAY6 Official Facebook: http://www.facebook.com/DAY6OfficialDAY6 Official Twitter: http://www.twitter.com/DAY6OfficialDAY6 Official Fan's: http://fans.jype.com/DAY6DAY6 Official Homepage: http://DAY6.jype.comCopyrights 2020 ⓒ JYP Entertainment. All Rights Reserved.,1560.0
160,wBi_e1edkLA,[사랑과 전쟁] 시어머니와 작은 어머니간의 기싸움에 결국 빡쳐버린 며느리,2020-05-15T02:00:10Z,UC0EpedkBG2k7kd8UGJuYShQ,Kemi TV,24,20.17.05,케미tv|케미티비|kemitv|막장드라마|사랑과전쟁|사랑과 전쟁|사랑전쟁|사랑과전쟁 시즌1|사랑과 전쟁 시즌1|시즌1|막장|kbs|복수|바람|커플|불륜|남친|여친|아내|남편|부부|부부클리닉|사랑|애증|유머|웃긴 싸움|시어머니|시집살이|시누이|미친|고부|친정|임신|이혼|사이다|고구마|빡침|정의구현|정의실현|정의|빡침주의|내로남불|현실|꿀잼|존잼|허니잼|대유잼|극대노|대노|사랑과전쟁레전드|kemitv사랑과전쟁|loveandwar|loveandwar2|본격실화|루씨|루시|제비|꽃뱀|전여친|구여친|전남친|구남친|고부갈등|고부관계|일등 신부감|신부감|일등|작은어머니|기싸움|여자들 기싸움,211657,2412,85,418,https://i.ytimg.com/vi/wBi_e1edkLA/default.jpg,False,False,#현실 은드라마보다더해#막장 의원조#사랑과전쟁시즌1 467화 일등 신부감 편※ 과한 욕설이 포함된 댓글논란을 조장하는 글은 임의로 삭제될 수 있습니다※ ▶케미TV 구독하기 https://goo.gl/jbuLyt▶관련 재생목록 https://goo.gl/P8sK63◈케미TV 공식 사이트◈▶페이스북 https://www.facebook.com/kemitv/▶유튜브 https://goo.gl/rU7FXE,25.4
161,H-y7Ic-Y0Wo,"현 사태가 종료된 후, 앞으로 30년 동안 지구에 일어날 재앙들",2020-05-16T00:00:07Z,UCAXw9EA1Ruu0Lcg_svVZ6uQ,이슈텔러 issueTeller,24,20.17.05,꿀잼|감동|지식|정보|랭킹|공감|멸종|예언|지구,148484,5502,94,2274,https://i.ytimg.com/vi/H-y7Ic-Y0Wo/default.jpg,False,False,안녕하세요~! 감성지식 채널 이슈텔러 입니다~^^구독 + 좋아요~ 부탁드려욧!^^ 그리고 항상 행복하세요!!!^^데이비드 월러스 웰스의 저서'2050 거주불능 지구'를 보고 만든 영상입니다!♥ 이슈텔러 책(감성지식 에세이) 이번 생은 틀렸다고 느껴질 때 구경가기~ http://www.kyobobook.co.kr/product/detailViewKor.laf?mallGb=KOR&ejkGb=KOR&linkClass=&barcode=9791188469222♥ 인스타 팔로우 고고~ https://www.instagram.com/issueteller/♥ 팬아트 보내는 E-mail : ianhappy0806@gmail.com,82.9
162,9WlKdKzRJVw,CRAVITY - BREAK ALL THE RULES | PROP ROOM DANCE | 세로소품실,2020-05-15T09:00:10Z,UCF7X2COltpbPqWWNxW5cZRw,ROLLING,10,20.17.05,크래비티|cravity|cravity break all the rules|크래비티 break all the rules|크래비티 dance|cravity dance|cravity choreo|cravity fancam|cravity relay dance|크래비티 직캠|크래비티 릴레이 댄스|크래비티 춤|강민희|앨런|태영|우빈|정모|원진|성민|형준|세림|minhee|allen|taeyoung|woobin|jungmo|wonjin|seongmin|hyeongjun|serim|rolling cravity|rolling kpop|prop room dance|세로소품실,124564,18949,52,737,https://i.ytimg.com/vi/9WlKdKzRJVw/default.jpg,False,False,"Hi, all the K-POP lovers from all corners of the globe🌐💚Here we come with our 12th episode of #PROP_ROOM_DANCE with #CRAVITY #크래비티 ✨📸 All the behind the scenes and photos 📸 👉👉 Check it out on our TWITTER PAGE (https://twitter.com/ROLLING_KPOP) This content is sponsored by DUKOOSHOP🌐 Multinational K-POP Contents, ROLLING 🌐",
163,hB58IUqHfNg,"죄수와 검사Ⅱ(한명숙) ② 사라진 증인, 빼앗긴 비망록 - 뉴스타파",2020-05-11T01:29:55Z,UCeFUGS2VCOb6DO3BiUgvwNA,newstapa,25,20.17.05,탐사보도|진실|뉴스타파,310414,18223,258,1154,https://i.ytimg.com/vi/hB58IUqHfNg/default.jpg,False,False,'한명숙 뇌물 사건'의 핵심증인 한만호 씨는 출소직후 검찰 수사가 잘못된 목적을 가지고 시작된 잘못된 수사라고 말했습니다. 하지만 한 씨는 2018년 세상을 떠났습니다. 뉴스타파는 검찰이 한 씨의 감방에서 압수해간 1200페이지 분량의 비망록을 추적했습니다.☞더 상세한 내용을 기사로 확인하세요 : https://newstapa.org/article/f0FT-☞뉴스타파 후원하기 : https://newstapa.org/donate_info☞뉴스타파 제보하기 : https://jebo.newstapa.org☞뉴스타파 정기 뉴스레터 받아보기 : http://eepurl.com/cTAHUf☞뉴스타파 인스타그램 : https://www.instagram.com/newstapa/☞뉴스타파 페이스북 : https://fb.com/newstapa☞뉴스타파 트위터 : https://twitter.com/newstapa☞뉴스타파 텔레그램 알림 받기 : https://t.me/newstapa☞뉴스타파 굿즈 온라인 스토어  : https://smartstore.naver.com/newstapa※Music source : Habi Music & Westar Music#죄수와검사 #한명숙 #한만호 #뉴스타파 #newstapa #탐사보도 #진실 #비영리 #독립언론,53.2
164,U2vCYAdQVWc,(심야토크) 이언주가 해냈다! 투표함 증거보전 인용!! / 신의한수 20.05.14,2020-05-14T16:43:48Z,UCgOLQwRv1r2m9mhE1tfsn3Q,신의한수,25,20.17.05,[none],371612,33115,683,761,https://i.ytimg.com/vi/U2vCYAdQVWc/default.jpg,False,False,https://www.pkmall.co.kr/shop/item_youtube_sinsokids.php (구전녹용 온라인 주문 주소)(주)민초 커뮤니케이션 대표 신혜식입니다. 더욱 열심히 하는 신의 한수가 되겠습니다. 애국 시민의 소중한 구독료는 애국 방송 사업에 쓰입니다.정기 구독 ARS 가입  1877-1477* 인터넷가입http://www.ihappynanum.com/Nanum/B/3JO90YUSOZ앞으로 더욱 더 좋은 애국 방송으로 보답해드리겠습니다.아래의 계좌번호는 민초커뮤니케이션 후원 계좌번호입니다.국민은행 032901-04-262037(주)민초커뮤니케이션,123.0
165,Y3wj18GG-rk,15KG 살빼기 vs 15KG 살찌우기 1000만원+결혼식에 눈썹 머리삭발을건 남자들의 땀내나는결투!!!,2020-05-13T11:15:11Z,UCyCL5k8P1iUOc1EymhhMW1A,더블비,23,20.17.05,웃긴영상|재밌는영상|더블비|다이어트|내기|살찌기|벌크업|율리예스,1254218,25081,773,4248,https://i.ytimg.com/vi/Y3wj18GG-rk/default.jpg,False,False,"#English #Facebook #Youtube장명준 요요올거에 1000만원 건다....광고,협찬 문의    mingyu3@naver.com 인스타그램    장명준   https://www.instagram.com/mang_jun_/?hl=ko                        박민규  https://www.instagram.com/mingggkiiii/?hl=ko더블비 페이스북 https://www.facebook.com/officialdoubleb/",170.0
166,94XzRRbqpSg,[#핱템시그널 7회] 인우♥지현♥강열 삼각관계 박지현 패션 온도차 무엇? #집에서함께해요,2020-05-14T10:00:09Z,UC0NLUpQMEbL71-a2-vhBOKQ,하트시그널 라비티비,22,20.17.05,하트시그널|하트시그널시즌3|하트시그널3|핱시|핱시3|러브시그널|핱템시그널|핫템시그널|BGM|하트시그널BGM|하트시그널노래|골방예측단|이상민|윤시윤|한혜진|김이나|양재웅|피오|하트시그널3라비비티|하트시그널라비티비|라비티비|하트시그널장미|김장미|김도균|박윤회,311813,2334,96,603,https://i.ytimg.com/vi/94XzRRbqpSg/default.jpg,False,False,"시그널하우스에 찾아온 사자 강열의 공개 데이트 신청! 그리고 불거진 본격 혼돈의 시그널 이번주 #핱템시그널 에서도 낱낱히 털어드립니다. 1. 박지현, 천인우와의 카풀 데이트룩 2. #박지현, #김강열 과의 데이트룩 총정리 3. 드디어 만났다! 서민재, 임한결의 첫데이트 패션4. 놓칠 수 없는 시그널하우스 홈웨어 패션정리 여기에!! 시즌2 선배 김도균이 하트시그널에 다시 입주한다면~~? 장미, 윤희 샘이 전하는 패션 정보까지! 핱템 시그널 7화 끝까지 놓치지 마세요!! ♥ #하트시그널 공식 채널공식 유튜브 채널: https://bit.ly/3acKeuI공식 인스타그램: https://www.instagram.com/heartsignal공식 페이스북: https://www.facebook.com/heartsignal♥ #핱시3 공식 캐릭터 '라비'는 여기서 만나세요!PC버전 : https://bit.ly/3awFmk3모바일버전: https://bit.ly/2xEzZB2♥ “하트시그널 공식 마스크팩”  여기서 만나세요!오티티닷컴 : https://bit.ly/2YiOJk6♥ #하트시그널_라비티비 좋아요, 구독 눌러주세요~ ♥",6.31
167,ON8z51lNYt8,TAEYANG DOCUMENTARY [白夜 | WHITE NIGHT] TRAILER,2020-05-14T02:00:02Z,UCDJnRpq0DnQhrwi1ruuQa7g,YGTAEYANG,10,20.17.05,YG Entertainment|YG|와이지|K-pop|BIGBANG|빅뱅|TAEYANG|태양|동영배|태양 다큐|태양 다큐멘터리|TAEYANG DOCUMENTARY|DOCUMENTARY|白夜|WHITE NIGHT|TRAILER,287830,33220,53,2126,https://i.ytimg.com/vi/ON8z51lNYt8/default.jpg,False,False,#TAEYANG #태양 #DOCUMENTARY #白夜 #WHITENIGHT #백야 #태양이지지않는밤 #20200518_7PM #RELEASE #YG,84.8
168,Ek5TnjYFi5k,선바스트리밍 20200508 꽈뚜룹님과 합방,2020-05-12T17:49:50Z,UCave0SyDDkDTMoqql8UlBqQ,선바 스트리밍 다시보기,22,20.17.05,선바|스트리밍|다시보기|풀 스트리밍,83309,2483,18,998,https://i.ytimg.com/vi/Ek5TnjYFi5k/default.jpg,False,False,,9.7
169,_uvlZLoSIRA,투표가 아니라 개표가 문제다!!!,2020-05-15T00:59:23Z,UC0M-_02RJqMlGTKUjF1WhJg,가로세로연구소,25,20.17.05,가로세로연구소|김세의|강용석|김용호|가세연|인싸뉴스|개표|투표|사전투표|총선,241064,27136,490,1264,https://i.ytimg.com/vi/_uvlZLoSIRA/default.jpg,False,False,"가로세로연구소 구독 후원 방법정기구독 후원 ARS 1877-0665기업은행 655-026629-01-014 (예금주 : (주)가로세로연구소)국민은행 465101-01-273030 (예금주 : (주)가로세로연구소)농협 301-0237-9687-51 (예금주 : (주)가로세로연구소)신한은행 140-012-467674 (예금주 : (주)가로세로연구소)우리은행 1005-903-621647 (예금주 : (주)가로세로연구소)하나은행 155-910040-33004 (예금주 : (주)가로세로연구소)투네이션 기부 : https://toon.at/donate/hoverlabPaypal (해외거주자용) : https://paypal.me/hoverlabUSA Citi Bank : Account Number (9250716923), Routing Number (254070116), SWIFT Code (CITI US 33), Account Title (Hover Lab Co.), Address (14028 Marblestone Dr., Clifton, VA, USA 20124)CANADA Shinhan Bank : Account Number (700000149910), Institution Number (355), Transit Number (08101), SWIFT Code (SHBKCATTXXX), Account Title (Hover Lab Co.), Address (14028 Marblestone Dr., Clifton, VA, USA 20124)홈페이지 가입 : http://www.hoverlab2018.com유튜브 멤버십 가입: https://www.youtube.com/channel/UC0M-_02RJqMlGTKUjF1WhJg/join",59.1
170,02smf3gM7hQ,"[모아보는-무빙웹툰] Ep.5 스승의 은혜는, 하늘 같아서! (feat.스승의 날)",2020-05-15T03:30:00Z,UCK4WxhNsloFrA8iUaO92r5g,요즘 애니,1,20.17.05,무빙웹툰|열대어|스승의날|선생님,63503,1945,20,232,https://i.ytimg.com/vi/02smf3gM7hQ/default.jpg,False,False,요하!! 오늘은 스승의 날이죠!!학교 못가서 선생님들 너무 보고 싶지 않나요 ㅠㅠ 흑 난 그래늘 감사한 선생님들을 위해 특.별.모아보기 영상을 준비햇어요오늘은 평소 못했던 감사함을 전하는 하루가 되길 바래요!!선생님이 그리운 하루라면?💘열대어 보러가기 https://bit.ly/tropical_fish_webtoon#무빙웹툰 #열대어 #스승의날,41.6
171,HxbzulTRA6c,강아지는 짱친을 산책하다 만나면 알아볼까? 🐇 네모난 행성,2020-05-16T06:15:05Z,UC-IYpdOqjkER7B6cnChwlhA,소녀의행성 Girlsplanet,15,20.17.05,pomeranian|cute dog video|funny dog video|Dog|Pet|Animal|Puppy|강아지|동물|소녀|행성이|우주|일상|こいぬ|少女の惑星|Ujoo|소녀의행성|Girlsplanet|소행성|Hangseong|anjing|犬|ลูกสุนัข|Cún con|щенок|子犬|perrito|chó con|Hündchen|Chiot|köpek yavrusu|cucciolo|hundvalp|dog videos|포메라니안|웰시코기|래브라도 리트리버|Welsh corgi|Retreiver,206308,9518,67,1101,https://i.ytimg.com/vi/HxbzulTRA6c/default.jpg,False,False,"03:29 ~03:48활주 드럼 커버 by Boogie Drumhttps://www.youtube.com/watch?v=76cFwCqinFw즐겁게 시청해주세요♥-소녀스타그램 놀러오세요♥https://www.instagram.com/minhwa.g/소녀 페이스북 놀러오세요♥https://facebook.com/girlsplanet0223/-🐇Profile첫째💕이름 : 소녀성별 : 女견종 : 래브라도 리트리버 (대형견)생년월일 : 2017년 2월 23일특징 : 똑똑한 바보 말썽쟁이취미 : 신상 컬렉션 모으기(주로 장난감, 사람 잠옷과 신발)둘째💕이름 : 행성성별 : 女견종 : 포메라니안 (소형견)생년월일 : 2017년 10월 25일특징 : 조금만 맘에 안들면 낑낑낑꺵꺵꺵ㅇㄲㄲ얘꺵꺵꺵(바뀔맘이 없어보임)취미 : 소녀 약올리기셋째💕이름 : 우주성별 : 女견종 : 웰시코기생년월일 : 2018년 12월로 추정,우리집에 온날 5월 26일을 탄생일로 지정.특징 : 눈치없는 말썽쟁이취미 : 🌈응가 밟고 다님(바뀔거라 기대하고 있음)🐇광고문의girlsplanet_@naver.com🐰강아지 관련 문의는 답변하지않고 있습니다 이해해주세요🐰🐶반려동물 입양은 신중하게 생각해주세요🐶",83.8
