,video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,subscriber_count
161,aZRqCeRgHCk,빙글빙글 돌아가는 광수의 하루[예능맛집X곱빼기/RunningMan],2020-05-13T09:00:00Z,UCnx4Fi4cmkLGDiFfZ311wWw,SBS ENTER PLAY,24,20.19.05,런닝맨|이광수|SBS|sbs|Entertainment|running man|runningman|Kim Jong Kook|Lee Kwang Soo|Ji Seok Jin|Yoo Jae Suk|Song Ji Hyo|Haha|Gary|Yang Se Chan|Jeon So Min|유재석|김종국|지석진|송지효|하하|개리|양세찬|전소민|chạy đi chờ chi|에피소드|모음집|모음|이름표|이름표 떼기|폭주,975717,11169,207,1138,https://i.ytimg.com/vi/aZRqCeRgHCk/default.jpg,False,False,빙글빙글 돌아가는 광수의 하루[예능맛집X곱빼기/RunningMan]종국에 그간의 설움을 갚는 광수..#런닝맨 #이광수 #RunningMan,163.0
162,VGQH5UtfOaE,[GOING SEVENTEEN 2020] EP.17 인간 체스 #2 (Human Chess #2),2020-05-18T13:10:03Z,UCfkXDY7vwkcJ8ddFGz8KusA,SEVENTEEN,10,20.19.05,에스쿱스|정한|조슈아|준|호시|원우|우지|디에잇|민규|도겸|승관|버논|디노|SCOUPS|JEONGHAN|JOSHUA|JUN|HOSHI|WONWOO|WOOZI|THE 8|MINGYU|DK|SEUNGKWAN|VERNON|DINO|세븐틴|SEVENTEEN,373674,50411,107,4482,https://i.ytimg.com/vi/VGQH5UtfOaE/default.jpg,False,False,"[GOING SEVENTEEN 2020] EP.17 인간 체스 #2 (Human Chess #2)삼겹살 회식으로 승부욕 불타오른 세븐틴🥩승관이의 넘치는 열정에 뿌린스 알리 될 뻔한 사연은?🧞치열한 접전이 이어지고 있는 인간 체스!반전에 반전을 거듭하는 과몰입 체스의 결과, 지금 확인하세요😆#세븐틴 #SEVENTEEN#GOING_SVT",478.0
163,c9ReoxAYLhI,😀뽀미가 윤보미가 되는 과정 공개!!😍 덤더럼 방송용 메이크업 (ft.꿀팁 대방출) | Dumhdurum Makeup,2020-05-15T10:00:30Z,UCzpOLMBZ6qxhb6GJ5eksq5A,뽐뽐뽐,22,20.19.05,윤보미|보미|뽀미|bomi|에이핑크|apink|메이크업|Makeup|덤더럼|Dumhdurum,164864,9458,43,1123,https://i.ytimg.com/vi/c9ReoxAYLhI/default.jpg,False,False,"안녕하세요, 뽐뽐뽐 뽀미입니다🖐오늘은 덤더럼 무대 메이크업 영상을 준비했어요😊메이크업 쌤들의 금손에 의해서일상 뽐에서 무대 뽐이 되어 가는 과정을열심히 담아봤어요🎥메이크업 쌤들의 꿀팁도 가득하니뽀송이 여러분들도 도전해보세요👍그럼 오늘 영상도 재미있게 봐주세요💕#뽐뽐뽐 #메이크업 #꿀팁-----Yoon Bo Mi Instagram - http://instagram.com/__yoonbomi__Play M Twitter - https://twitter.com/PlayM_OfficialPlay M YouTube - https://www.youtube.com/c/playmentPlay M Facebook - https://www.facebook.com/PlayM.officialPlay M Shop - http://www.planaent.co.kr/shopApink Twitter - https://twitter.com/Apink_2011Apink Facebook - https://www.facebook.com/Official.ApinkApink YouTube - https://www.youtube.com/user/acubeentApink Instagram - http://instagram.com/official.apink2011",79.3
164,2hwUIL4l_FA,앉아 시키면 바닥에 붙는 강아지│강형욱의 멍스쿨 초보 보호자,2020-05-15T09:30:01Z,UCee1MvXr6E8qC_d2WEYTU5g,강형욱의보듬TV,15,20.19.05,강형욱|강형욱훈련사|보듬|보듬컴퍼니|BODEUM|강아지|반려견|개|Dog|puppy|いぬ|犬|子犬|小犬|こいぬ|교육|훈련|세나개|discipline|training|訓練|教育|반려동물|dogyoutube|강아지유튜브|doggy|ボドゥム|カン・ヒョンウク|hunterkang|Koreandogtrainer|개훌륭|개는훌륭하다|강아지강씨|Dogs Are Incredible|KBS|Kang Hyong Wook|반려견행동전문가|훈련사|trainer|handler|Trained attendant|doggy guru|guru|리트리버|진돗개|퍼피|강아지교육|퍼피교육|퍼피클래스|멍스쿨|멍스쿨초보보호자|초보보호자|앉아|기다려|엎드려|강형욱교육|강아지예절교육|예절교육|멍스쿨앉아|앉아교육|루어링|기다려교육|엎드려교육|puppyclass|드러눕는|음성신호|초보보호자교육|보호자교육|보듬교육|레브라도리트리버|리트리버강아지|강아지앉아교육|강아지엎드려훈련|강아지일어서교육|검은강아지|앉아교육법,588211,4126,59,316,https://i.ytimg.com/vi/2hwUIL4l_FA/default.jpg,False,False,[Eng sub/日本語字幕]앉아라고 말하면 엎드리고엎드려하면 드러눕는 강아지가 나타났다?!강형욱 훈련사님을 곤란하게한 강아지를 영상에서 만나보세요.#강아지교육 #예절교육 #엎드려▶예절 교육에 사용한 간식은?https://bit.ly/2yNIBWP▶보듬 공식 홈페이지https://www.bodeum.co.kr　▶보듬 공식 페이스북https://www.facebook.com/bodeum0527,101.0
165,MmyGki0vCaQ,올타임 레게노 떴다👑 반하나가 여자키로 부르는 진민호의 '반만' [골방라이브] - KoonTV,2020-05-13T15:44:24Z,UCbfRcXCHe5I2RI6F8XIUQng,최군TV funny,10,20.19.05,최군TV funny|쿤티비|최군|반하나|진민호|반만|최군 반하나|반하나 반만|진민호 반만,344393,4383,114,536,https://i.ytimg.com/vi/MmyGki0vCaQ/default.jpg,False,False,"올타임 레게노 떴다👑반하나가 여자키로 부르는 진민호의 '반만'#최군 #반하나 #반만 #진민호 #최군반하나 #반하나반만 #진민호반만 #골방라이브* 쿤TV 무삭제 풀영상 채널 : https://www.youtube.com/channel/UCwGeidQWKEMdFIujQrz37qw* 쿤TV 공식 페이스북 : https://www.facebook.com/GOLBANGLIVE* 최군 인스타그램 : http://instagram.com/koon1716*이 영상을 퍼가기는 허용하나 허가없이 변경/배포 할 시 법적책임을 물을 수 있습니다.*Copyright(c)2020 KoonTV All rights reserved.",41.6
166,jP41JfFT5K8,Road to Kingdom [풀버전] ♬ 괴도(Danger) - 더보이즈 (원곡 : 태민) @1차 경연 200514 EP.3,2020-05-14T12:42:58Z,UCbD8EppRX3ZwJSou-TVo90A,Mnet K-POP,24,20.19.05,로드투킹덤|더보이즈|THEBOYZ|태민|괴도|TAEMIN|Danger|골든차일드|베리베리|온앤오프|TOO|킹덤|이다희|장성규,683875,45384,601,6404,https://i.ytimg.com/vi/jP41JfFT5K8/default.jpg,False,False,"Road to Kingdom [풀버전] ♬ 괴도(Danger) - 더보이즈 (원곡 : 태민) @1차 경연 200514 EP.3킹덤으로 가려는자, 살아남아라!Mnet ＜로드 투 킹덤(Road to Kingdom)＞매주 목요일 저녁 8시 본방사수------------------------------------------------------------------ ▶[Mnet] 구독 http://www.youtube.com/channel/UCepUWUpH45hRTi-QePdq1Bg?sub_confirmation=1 ▶[로드 투 킹덤] 지금 뜨는 동영상 : http://www.tving.com/smr/vod/player/P/C01_B120207270?from=youtube ▶[Mnet] 라이브 : http://www.tving.com/live/player/C00579------------------------------------------------------------------ #로드투킹덤#더보이즈#THEBOYZ#태민#괴도#Danger#TAEMIN#골든차일드#베리베리#온앤오프#원어스#펜타곤#TOO#킹덤#보이그룹#이다희#장성규",1360.0
167,-mDo82f_yUk,여대생이 야구로 프로야구 신인왕 격파 ㅋㅋㅋ,2020-05-16T01:00:00Z,UC2emKV0kcPDKNl9EtDm4Ubg,프로동네야구 PDB,17,20.19.05,효신대장|이소연|LG정우영|정우영투수|블리츠볼|정우영,306399,1640,53,528,https://i.ytimg.com/vi/-mDo82f_yUk/default.jpg,False,False,"양신, 조라이더 이기고 임창용 투수와도 블리츠볼 대결을 벌였던 PDB효신대장이가 이번에는 지난해 신인왕 정우영 선수와 승부를 결해봅니닼ㅋㅋ 6개월 전에 찍은 걸 이..이제야...ㅋㅋ ㅠ",24.5
168,SU7gDcQxDfc,Road to Kingdom [풀버전] ♬ 빛나리+봄눈 - 펜타곤 @2차 경연 200514 EP.3,2020-05-14T12:43:41Z,UCbD8EppRX3ZwJSou-TVo90A,Mnet K-POP,24,20.19.05,로드투킹덤|펜타곤|PENTAGON|빛나리|봄눈|골든차일드|더보이즈|베리베리|온앤오프|TOO|킹덤|이다희|장성규,663108,44127,347,7381,https://i.ytimg.com/vi/SU7gDcQxDfc/default.jpg,False,False,"Road to Kingdom [풀버전] ♬ 빛나리+봄눈 - 펜타곤 @2차 경연 200514 EP.3킹덤으로 가려는자, 살아남아라!Mnet ＜로드 투 킹덤(Road to Kingdom)＞매주 목요일 저녁 8시 본방사수------------------------------------------------------------------ ▶[Mnet] 구독 http://www.youtube.com/channel/UCepUWUpH45hRTi-QePdq1Bg?sub_confirmation=1 ▶[로드 투 킹덤] 지금 뜨는 동영상 : http://www.tving.com/smr/vod/player/P/C01_B120207270?from=youtube ▶[Mnet] 라이브 : http://www.tving.com/live/player/C00579------------------------------------------------------------------#로드투킹덤#펜타곤#PENTAGON#빛나리#봄눈#골든차일드#더보이즈#베리베리#온앤오프#TOO#킹덤#이다희#장성규",1360.0
169,ayeWN2KyZUI,고딩들의 야유에 폭주하는 하승진.,2020-05-15T12:30:00Z,UCHoawYLjOR3GJGH8-kQ9xuQ,터치플레이TOUCH PLAY,17,20.19.05,농구|터치플레이|새싹밟기|김승현|우지원|신기성|박스타|박민수|이승준|이동준|정은혜|청주신흥고|맘스터치|하승진,144954,1358,32,281,https://i.ytimg.com/vi/ayeWN2KyZUI/default.jpg,False,False,터치플레이와 청주신흥고의 2번째 이야기!고딩들의 화끈한 덩크 시도와 하승진의 자체발광까지재밌는 장면들이 속출했던 경기!!지금 확인해보시죠~,16.4
170,CCi-sb-CYEE,코로나를 극복한 후에도 그보다 더 무서운 위험이 도사리고 있다면..? - MK SHOW 홍춘욱 편,2020-05-14T12:00:09Z,UCnaGfDaiM-pM1l-SXYpq37Q,MKTV 김미경TV,27,20.19.05,MiKyung Kim|Kim MiKyung|Speaker|International Speaker|김미경TV|김미경티비|김미경|김미경강사|강사|고민|김미경 강의|유튜브대학|김미경의북드라마|mkkim|김미경강의|MKSHOW|책추천|홍춘욱|디플레전쟁|이코노미스트|디플레이션|인플레이션|코로나|팬데믹|아베노믹스|주식|부동산|일자리|쿠팡|비대면|신용|은행대출|포스트코로나|제로금리|양적완화,240143,5422,214,2381,https://i.ytimg.com/vi/CCi-sb-CYEE/default.jpg,False,False,"MK SHOW*이코노미스트 홍춘욱'홍춘욱의 경제강의 노트' 유튜브  https://www.youtube.com/channel/UCmNbuxmvRVv9OcdAO0cpLnw여러분은 디플레이션으로 인한 경제 위기에 대해 생각해 보신 적 있으신가요? 오늘 MK SHOW에는 부동산 및 금융, 국제경제까지 아우르는 국내 최고의 경제 전문가, 홍춘욱 박사님이 나와주셨습니다. 홍춘욱 박사님은 한국은 이미 디플레 위험이 감지되고 있었고, 코로나19 쇼크가 그 방아쇠를 당겼다고 하시며,  한국이 코로나19 쇼크로 인한 경기침체에서 빨리 벗어나려면, 좀 더 적극적이고 강력한 금융정책이 필요하다고 하셨답니다. 홍춘욱 박사님의 경제 위기를 이겨내는 투자법이 궁금하다면? 지금 바로 영상으로 확인해보세요 :-)*MKSHOW 『홍춘욱』편 댓글 이벤트홍춘욱 저자의 책 제목은 무엇일까요?1. 인플레 전쟁2. 요플레 전쟁3. 디플레 전쟁4. 뒤풀이 전쟁10분을 선정해 홍춘욱 저자의 사인이 담긴 책을 보내드립니다!💜이벤트 기간 : 5월 14일 목요일 ~ 5월 20일 수요일💜당첨자 발표 : 5월 21일 목요일(당첨자 발표는 영상 고정 댓글과 유튜브 커뮤니티로 공지할 예정입니다. 많이 많이 참여해주세요~!)🌟『이 한마디가 나를 살렸다』 온라인 판매처 안내🌟 👉YES 24 http://bit.ly/2Tdf5Qx※오프라인 서점에서도 만나보실 수 있습니다^^❤ 잘 읽고 잘 쓰고 잘 말하고 싶다면 지금 바로 MK유튜브대학 공식 홈페이지를 방문해보세요!👉 http://mkyu.co.kr🧡 Global MKTV. 세계로 뻗어 나가는 MKTV의 행보가 궁금하다면? MKKim 유튜브 채널을 방문해보세요!👉 https://bit.ly/2RPn6LG💛 미경언니의 목소리를 베트남어로 듣고 싶다면?👉 https://bit.ly/2yslBMA💚 믿을만한 언니의 뼈 때리는 잔소리! 김미경의 고민상담 팟캐스트(팟빵) : 미경언니의 독한 상담소👉 https://bit.ly/2ytmRyS💙 유튜버 & 강사 김미경이 아닌, 미경 언니의 Real 일상생활 엿보기. 김미경의 인스타그램 👉 https://bit.ly/2KhMghw💜 내 꿈을 키우고 나를 성장시키고 싶은 사람들을 위한 세상에서 하나뿐인 ‘자기성장 스토어’ So It Begins, 쏘 잇 비긴즈(쏘잇비)👉 https://www.soitbegins.co.kr▶구독 : https://goo.gl/q2hA59▶카카오스토리 : https://story.kakao.com/ch/kimmikyung▶스타강사 김미경 방송을 놓치지 않고 모두 보려면 ‘구독’, ‘좋아요’ 클릭!#책추천 #홍춘욱 #디플레전쟁",105.0
171,H-y7Ic-Y0Wo,"현 사태가 종료된 후, 앞으로 30년 동안 지구에 일어날 재앙들",2020-05-16T00:00:07Z,UCAXw9EA1Ruu0Lcg_svVZ6uQ,이슈텔러 issueTeller,24,20.19.05,꿀잼|감동|지식|정보|랭킹|공감|멸종|예언|지구,270455,8342,165,3567,https://i.ytimg.com/vi/H-y7Ic-Y0Wo/default.jpg,False,False,안녕하세요~! 감성지식 채널 이슈텔러 입니다~^^구독 + 좋아요~ 부탁드려욧!^^ 그리고 항상 행복하세요!!!^^데이비드 월러스 웰스의 저서'2050 거주불능 지구'를 보고 만든 영상입니다!♥ 이슈텔러 책(감성지식 에세이) 이번 생은 틀렸다고 느껴질 때 구경가기~ http://www.kyobobook.co.kr/product/detailViewKor.laf?mallGb=KOR&ejkGb=KOR&linkClass=&barcode=9791188469222♥ 인스타 팔로우 고고~ https://www.instagram.com/issueteller/♥ 팬아트 보내는 E-mail : ianhappy0806@gmail.com,83.0
172,LHM-uTnB34k,분장 대회.. 역대급 실력자 등장에... !! 😱😱😱,2020-05-16T08:00:07Z,UC9G7V6-HU_Cg7-yWLO1rH6w,PURE.D퓨어디,22,20.19.05,sfx|fx|makeup|halloween|mua|horror|contest|cosplay|환타지|분장|할로윈|공포|호러|납량특집|메이크업|분잔대회|코스프레대회|할로윈분장|할로윈메이크업|체육대회|축제|halloweenmakeup|특수분장,92291,3193,30,742,https://i.ytimg.com/vi/LHM-uTnB34k/default.jpg,False,False,#sfxmakeup #halloween #sfx+ 퓨어디분장배틀시즌3 공지 참여일자: 6월 1일 ~ 6월 7일참여방법: 인스타그램에 #퓨어디분장배틀시즌3 해쉬태그 후 사진을 올려주시면 끝!!(참고로 심사는 메이크업뿐만 아닌 캐릭터의 헤어 메이크업 촬영 렌즈 창작 촬영 등 전체적으로 보며 심사합니다 ) 퓨어디 SNS- 인스타그램 insta: https://www.instagram.com/pure.ddd/ - 페이스북 facebook: https://www.facebook.com/dohyun.kim.s2- 이메일 teenpopk@gmail.com,44.3
173,Pkb_GHsA60I,Hug (품),2020-05-13T09:12:55Z,UCa5qWh5TRLCVFkCO67_gOtw,BOL4 - Topic,10,20.19.05,BOL4|볼빨간사춘기|Puberty BookⅡ Pum|사춘기집Ⅱ 꽃 본 나비|Hug|품,196317,2539,102,25,https://i.ytimg.com/vi/Pkb_GHsA60I/default.jpg,False,False,"Provided to YouTube by Loen Entertainment IncHug (품) · BOL4Puberty BookⅡ Pum℗ 2020 Shofar Music,under license to Kakao M Corp.Released on: 2020-05-13Author: 안지영Composer: 안지영Composer: 바닐라맨Arranger: 바닐라맨Auto-generated by YouTube.",11.0
174,uyjxNCrV4dQ,"[🔎실검돌] 어느날 갑자기, '깡'고리즘이 날 이곳으로 이끌었다...1일 1깡 l #비(RAIN)",2020-05-12T08:30:10Z,UCPde4guD9yFBRzkxk2PatoA,ALL THE K-POP,24,20.19.05,케이팝|kpop|가수|아이돌|올더케이팝|올케|ALL THE K-POP|allthekpop|비|RAIN|비 주간아|비 주간아이돌|비 깡|RAIN GANG|비 춤|1일 1깡|깡 댓글모음|깡 댓글|GANG|깡 춤|깡 주간아|깡 주간아이돌|깡 안무|깡 댄스커버|깡 따라하기|GANG DANCE COVER|깡 고릴라|깡 나비효과|깡 알고리즘|유튜브 알고리즘|비 알고리즘|비 모자|비 고릴라|비 조명|알고리즘,1229727,11451,269,3131,https://i.ytimg.com/vi/uyjxNCrV4dQ/default.jpg,False,False,"1일 1깡이 여기까지 날 이끌었다 =͟͟͞͞ ( ㅍ_ㅍ)ﾉ진정한 나.비효과..☆ 1일 1깡..★한 번도 안 본 사람은 있어도 한 번만 본 사람은 없다..(by 깡팸)댓글과 함께보는 RAIN(비)의 GANG(깡)!#주간아이돌 #RAIN #깡★All about KPOP! Subscribe now★https://bit.ly/2XR37jVGlobal No.1 KPOP IDOL CHANNEL, ALL THE K-POP! Copyrightⓒ MBC PLUS, All Rights Reserved. ------------------------------------------------------Buy All The K-POP Goods * allthekshop : http://www.allthekshop.com* facebook : http://facebook.com/allthekpop.idol* twitter : https://twitter.com/ALLTHEKPOP* instagram : https://www.instagram.com/allthekpop.official* idolchamp : http://www.idolchamp.co.kr/* mbcplus  : http://www.mbcplus.com/",536.0
175,HAXcxqiBAk8,노인 혼자 산다는 건 [제보자들] 20200513,2020-05-13T13:05:03Z,UC4LW3sOslC14Vn5bcoNUBkg,KBS Documentary [KBS 다큐],24,20.19.05,미스터리|제보|진실|사건의 이면,462297,5142,327,856,https://i.ytimg.com/vi/HAXcxqiBAk8/default.jpg,False,False,노인 혼자 산다는 건,22.9
176,pFo_fMs5FGc,"ENG)자취생의 간단 요리와 요즘 빠진 음식들,택배 언박싱하고 고양이랑 함께하는 집순이 일상",2020-05-14T03:27:03Z,UCSn90DAxCF3yRs6mFK0-8TA,ondo온도,22,20.19.05,브이로그|vlog|요리|일상|스팸무스비|고양이|집순이,513658,25781,2182,0,https://i.ytimg.com/vi/pFo_fMs5FGc/default.jpg,True,False,instagram :on_do__비지니스 이메일:on_do__@sandboxnetwork.net개인 이메일:on_do__@naver.com촬영:캐논 g7 mk2 & 아이폰11편집:vllo제품정보-믹서기:필립스 미니 블렌더-스팸 커터기:쿠팡 도블레 스팸슬라이서-잠옷:드파운드-법랑 밀크팬:노다호로 밀크팬-컵:이케아-밥 용기:쿠팡 이지앤프리 이지쿡 패밀리 보관용,97.0
177,sb_kSJ0BftA,"vlog | 시험 끝난 대학생의 여유로운 일상🛁🧼(이불 빨래, 좋아하는 책 추천, 제육볶음, 단호박에그슬럿, 콩나물밥, 꽃꽂이)",2020-05-14T14:10:27Z,UCyG7zAV_2JlPnxhwDxZN6sA,지현꿍,22,20.19.05,[none],533108,17365,169,1490,https://i.ytimg.com/vi/sb_kSJ0BftA/default.jpg,False,False,안녕하세요 :) 꿍이들 💕이번 주도 잘보내고 있나요 ?저는 오늘 학교에 다녀왔어요 :)오랜만에 학교가니까 좋았어요 근데 제 몸은 좋지 않은가봐요ㅋㅋㅋㅋ몸이 너무 피곤해요 ㅋㅋㅋ ㅠㅠㅠ우리 꿍이들도 항상 건강 챙기구 아프지 마요! 오늘도 영상 보러와줘서 고마워요 :) 💕💕*insta : jhyun_u*business E-mail :diatvglobal@cj.net *BGM : Sunkissed - IksonSoundcloud : https://soundcloud.com/iksonMusic Playlist by http://reurl.kr/1992B2F6MSHi guys!💕Are you doing well this week?I went to school today :)Don't be sick with our health always!💕Thank you for coming to the video today :)💕,67.2
178,XKFqpQTYDDU,송가인과 친구들 인싸메뉴 즐기기! 곱창 닭볶음탕 먹으러왔어라~ [외식하는 날 2],2020-05-17T12:00:14Z,UCvScwMohFiJBebbQ8i5heHQ,SBS FiL [에스비에스 필],24,20.19.05,SBSFiL|외식하는날2|먹방|맛집|요리|토크|쿡방|예능|외식|미식가|대식가|먹신|eating|mukbang|kang ho dong|Hong Hyun hee|강호동|홍현희|송가인|홍윤화|고기|조유아|서진실|Song Gain|곱창|닭볶음탕|치킨|대창|미스트롯,55227,1026,31,57,https://i.ytimg.com/vi/XKFqpQTYDDU/default.jpg,False,False,[외식하는 날 시즌2]스타들의 외식 문화를 관찰하고 참견해 보는 대한민국 유일무이한 프로그램!“스타들의 외식 생활 훔쳐보기” #외식하는날2 #송가인 #곱창닭볶음탕,7.22
179,oK74KPFwZmo,아 진짜... BBQ회장님 한말씀드릴게요,2020-05-15T11:04:13Z,UCu9BCtGIEr73LXZsKmoujKw,보겸 BK,24,20.19.05,보겸|bokyem|핫황금올리브|양념치킨추천|뿌링클|치킨먹방|후라이드치킨|후라이드치킨 추천,1367048,16014,624,3285,https://i.ytimg.com/vi/oK74KPFwZmo/default.jpg,False,False,"BBQ치킨찐킹소스크리스피블랙페퍼레드착착보겸TV 유튜브 구독하기 :: https://goo.gl/08r0gG보겸TV의 달달한 영상을 바로바로 시청하시려면 구독은 필수!보겸의 배틀그라운드 영상 모음 :: https://goo.gl/HE4cFd보겸의 오버워치 영상 모음 :: https://goo.gl/tSbgv0보겸의 롤 하이라이트 모음 :: http://goo.gl/It3CHa보겸의 보슐랭가이드/먹방 모음 :: https://goo.gl/em8WLQ보겸의 착불택배 개봉기 모음 :: https://goo.gl/o5nTzd보겸의 원피스 대백과사전 모음 ::  http://goo.gl/Psk9Uq보겸의 클래시로얄 모음 :: https://goo.gl/7wFF3D보겸이 아프리카TV 방송국 :: http://afreeca.com/bokyem123보겸이 인스타그램 :: https://www.instagram.com/great_bk보겸이 페이스북  :: https://www.facebook.com/gbk123456다양한 콘텐츠로 여러분을 찾아 뵙겠습니다!광고&섭외 문의는 bokyem123@naver.com로 문의주세요.",401.0
180,m9Cvs4Aweis,산적스테이크 하우스 드디어 첫오픈!,2020-05-14T10:45:18Z,UCdfhK0yIMjmhcQ3gP-qpXRw,산적TV 밥굽남,22,20.19.05,#입짧은햇님|#시니|#나도|#조재원|#김유이|#김수민기상캐스터|#밥굽남|#참피디,681128,6825,298,801,https://i.ytimg.com/vi/m9Cvs4Aweis/default.jpg,False,False,#산적스테이크하우스 #드라이에이징한우스테이크 #홍천한우안녕하세요~ 드디어 산적 스테이크 하우스를 오픈 했습니다. 그리고 귀중한 시간 내주신 많은 분들 감사드립니다!홍천 한우 화이팅!산적스테이크하우스 화이팅!산적표 한우 드라이에이징 스테이크는 5월20일 수요일에 런칭할 예정입니다!판매처는 검색창에 `다이아 마켓`을 검색하시면 구매하실수 있습니다.구매 많이 하시면 농가분들에게  큰 도움이 될 것 같습니다.수익금의 일부는 지역사회에 기부될 예정입니다.갑사합니다!시청해주셔서 대단히 감사합니다!구독과 좋아요 알림설정은 산적에게 큰 힘이 됩니다!제휴 및 문의: ojk0131@naver.com,82.2
181,ccetks5LosE,퇴장을 알고도 전세계 한국야구 망신 시킨 심판 참교육시키려는 두산감독의 클래스! 팬들 반응은?,2020-05-15T04:14:30Z,UCmGLKQgLtGhH4goyguKCFWA,흰수염고래스포츠,17,20.19.05,야구|프로야구|kbo 중계|두산 롯데|김태형감독 퇴장|야구 오심|ESPN KBO|한국야구|오재원 분노|한국야구 해외반응|KBO 해외반응|한국야구 랭킹,61689,594,38,243,https://i.ytimg.com/vi/ccetks5LosE/default.jpg,False,False,"스포츠의 세계에서 알 수 없는 정보들을알차게 올려 드리는흰수염고래가 되겠습니다.구독과 좋아요 부탁 드립니다^^흰수염고래스포츠는 스포츠선수의 일화, 활동 및 경기내용 분석을소신껏 6~7시간에 걸쳐 작업을 하여 업로드를 하고 있습니다.부족하지만 성심성의껏 최선을 다하는 고래되도록 하겠습니다시청해주시는 분들께 감사합니다!#김태형감독 퇴장#KBO심판#두산롯데",
182,L4H_gCldJ08,두리안 냄새를 처음 맡은 강아지 반응,2020-05-18T09:00:11Z,UC3PSZivQbIegrfavj4fmgQQ,[THE SOY]루퐁이네,15,20.19.05,포메곰돌이컷|강아지새끼|폼피츠|강아지짖는소리|ポメラニアン|博美犬|Pomeranian|강아지유튜버|강아지유튜브|더소이|포메|pom|퐁키|루디|강아지미용|포메미용|화이트포메|멍멍이|반려견|펫|PET|DOG|강아지애교|강아지훈련|개린이|웃긴강아지|포메리안|포메라이안|pomeranianpuppy|댕튜버|강아지목욕|씻을까,157887,6060,95,620,https://i.ytimg.com/vi/L4H_gCldJ08/default.jpg,False,False,"#포메라니안 #루퐁이네 #강아지먹방안녕하세요쌈바요정 루디씨와 옭옭쟁이 퐁키의 유튜브채널입니다.루디 RUDY (female) / 3.8kg / Pomeranian / Birthdate: 2015/03/10퐁키 PONGKI (female) /1.6kg / Pomeranian / Birthdate: 2015/05/28-----입양, 분양은 신중히 결정해 주세요.반려견과 함께 산다는 것은 평생 아기를 키우는 것과 같아요나이가 들면 아플 수 있어요보호자와 교감하며 조건없는 사랑을 주는 생명입니다.책임감을 가져주세요.-----비지니스 문의: thesoy@hanmail.net분양, 교육, 자연식, 질병 및 개인적인 문의 받지 않습니다.구독하기-https://www.youtube.com/channel/UC3PSZivQbIegrfavj4fmgQQ더소이 - https://smartstore.naver.com/thesoy인스타그램- https://www.instagram.com/thesoy_yoonso/페이스북- https://www.facebook.com/thesoythesoythesoy-----------------------------Thanks to, Mark DiAngeloFrom: http://soundbible.com/2067-Blop.htmlDistributor: 저작권 걱정없는 유튜브용 음원 & 무료 효과음 서비스 ‘뮤팟’ https://www.mewpot.com각국어 번역 자막 제작 : 컨텐츠 제작의 마무리는 컨텐츠플라이! 글로벌 진출을 위한 최고의 파트너, CONTENTSFLY에서 제작되었습니다. https://www.contentsfly.com브금대통령Track : 강아지같아 - https://youtu.be/tPxR7npln9wTrack : 브금의숲 - https://youtu.be/bVMW54kAO94  -----------------------------",38.0
183,n7_JdyWsA80,돌직구쇼 라이브 방송 '2사 만루'┃‘복마전’이 되어버린 할머니들의 쉼터 (2020년 5월 18일),2020-05-18T02:28:43Z,UCRofX42ugIM1JKnCjfXm9LA,채널A 김진의 돌직구쇼,25,20.19.05,[none],21051,1440,138,161,https://i.ytimg.com/vi/n7_JdyWsA80/default.jpg,False,False,"경기 안성에 지어진 일본군 위안부 피해자를 위한 쉼터 논란이 점입가경. 할머니들을 위한 쉼터가 아니라 일반인들이 고기 구워먹고 술을 마시는 펜션처럼 운영됐고, 그 관리인은 윤미향 당선인의 아버지 인 것으로 밝혀져. 매입과 매도 과정도 의혹 투성이. 일단 7억5000만 원에 사서 4억2000만 원에 팔면서 큰 손해가 났고, 해당 펜션을 소개한 사람은 여당 당선인 인 것으로 밝혀진 상태. 회계 의혹에 이어 펜션의 사사로운 운용 및 배임 의혹까지 나오는 상태. 향후 윤미향 당선자의 운명은?#쉼터 #고가매입 #헐값매각 #이규민당선인 #펜션 #족벌경영 #윤미향◆오늘의 토커박정하 전 청와대 대변인변환봉 변호사시청자 여러분의 성원에 힘입어 ‘채널A 김진의 돌직구쇼’ 유튜브 독립채널을 오픈했습니다.2020년 1월 6일 정식 문을 연 돌직구쇼 독립채널에는 주제별 핫클립과 풀영상 다시보기 등 골라 보기 좋은 형태의 다양한 콘텐츠를 제공합니다. ‘채널A 김진의 돌직구쇼’(https://youtu.be/i5mi3MUxpq0) ☞구독☜ 부탁해요♥#돌직구쇼 #김진의돌직구쇼 #실시간▷ 공식 홈페이지 http://www.ichannela.com▷ 공식 페이스북 https://www.facebook.com/channelanews▷ 공식 유튜브 https://www.youtube.com/tvchanews",
